0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[24<-1.36904287] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.170066506				16:leaf=0.346029878			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.262612939				18:leaf=0.257843763		4:[16<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=0.0854710937				20:leaf=0.269542694			10:[25<0.880953431] yes=21,no=22,missing=22
				21:leaf=-0.653918266				22:leaf=-0.0809499174	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.368092567			12:[25<0.719291508] yes=23,no=6 ,missing=6 
				23:leaf=-0.344271481				24:leaf=0.209008485		6:[25<-0.325451195] yes=13,no=14,missing=14
			13:[24<-0.467713386] yes=25,no=26,missing=26
				25:leaf=-0.0593940839				26:leaf=-0.284196645			14:[29<-0.524869859] yes=27,no=13 ,missing=13 
				27:leaf=-0.0950686112				28:leaf=0.315600783
