2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[24<-1.64700747] yes=7,no=8,missing=8
			7:[29<-0.13 6813 697] yes=15,no=16,missing=16
				15:leaf=-0.140482739				16:leaf=0.209381178			8:[4<1] yes=17,no=18,missing=18
				17:leaf=-0.121557407				18:leaf=0.0869829059		4:[16<1] yes=9,no=10,missing=10
			9:[27<1.90013897] yes=19,no=20,missing=20
				19:leaf=0.0291318446				20:leaf=-0.164973557			10:[25<0.912699342] yes=21,no=22,missing=22
				21:leaf=-0.226106361				22:leaf=-0.036622934	2:[24<0.1 4622657] yes=5,no=6,missing=6
		5:[27<-0.909635723] yes=11,no=12,missing=12
			11:leaf=0.0350001752			12:leaf=0.23451446		6:[30<-0.215765581] yes=13,no=14,missing=14
			13:leaf=0.109095894			14:leaf=-0.0343916826
