0:[21<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.14646779				16:leaf=0.0969245881			8:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=-0.123362161				18:leaf=0.0347970314		4:[31<-0.155497894] yes=9,no=10,missing=10
			9:[26<1.42864072] yes=19,no=20,missing=20
				19:leaf=0.119771145				20:leaf=-0.0958250612			10:[31<0.334360361] yes=21,no=22,missing=22
				21:leaf=-0.126168549				22:leaf=0.0609000586	2:[27<0.200316191] yes=5,no=6,missing=6
		5:[27<-1.24994311 ] yes=11,no=12,missing=12
			11:leaf=0.036000967			12:leaf=0.234669745		6:[26<-0.0872410312] yes=13,no=14,missing=14
			13:leaf=0.165603817			14:leaf=-0.135816738
