0:[14<1] yes=1,no=2,missing=2
	1:[27<-1.2913996] yes=3,no=4,missing=4
		3:[28<-0.165389404] yes=7,no=8,missing=8
			7:[25<0.000150771157] yes=15,no=16,missing=16
				15:leaf=-0.0764034167				16:leaf=0.14216052			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.199330166				18:leaf=-0.0236869063		4:[18<1] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.035033863				20:leaf=0.0382480398			10:[28<-0.992405951] yes=21,no=22,missing=22
				21:leaf=-0.20807001				22:leaf=-0.0319778621	2:[31<-0.155497894] yes=5,no=6,missing=6
		5:[24<-1.2228061] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0157492012				24:leaf=0.251933157			12:[25<-0.142651528] yes=25,no=26,missing=26
				25:leaf=-0.0099965455				26:leaf=0.131784022		6:[24<-0.128122106] yes=13,no=14,missing=14
			13:[31<0.328056186] yes=27,no=28,missing=28
				27:leaf=-0.213242963				28:leaf=0.00925940555			14:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
				29:leaf=0.0326497592				30:leaf=0.250389159
