0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[24<0.5730775] yes=3,no=4,missing=4
		3:[26<-0.227583468] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.137865052				16:leaf=0.0484080873			8:[26<-0.0705576167] yes=17,no=18,missing=18
				17:leaf=0.189303309				18:leaf=-0.00303996634		4:[26<-0.326206177] yes=9,no=10,missing=10
			9:[25<-0.4376 6054] yes=19,no=20,missing=20
				19:leaf=-0.0840412825				20:leaf=0.135279655			10:[24<0.855927587] yes=21,no=22,missing=22
				21:leaf=-0.321897954				22:leaf=-0.0765091181	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[27<-0.3911 05543] yes=23,no=24,missing=24
				23:leaf=-0.17557022				24:leaf=-0.0386375785			12:[24<-0.451244295] yes=25,no=26,missing=26
				25:leaf=0.188119084				26:leaf=0.0227703936		6:[23<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0515958779				28:leaf=-0.216769621			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:leaf=0.0937265679				30:leaf=-0.18865177
