0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[30<-0.332378656] yes=15,no=16,missing=16
				15:leaf=-0.124434188				16:leaf=-0.0221396536			8:[24<0.541069984] yes=17,no=18,missing=18
				17:leaf=0.055153355				18:leaf=-0.0507490598		4:[3<1] yes=9,no=10,missing=10
			9:[27<-0.623907804] yes=19,no=20,missing=20
				19:leaf=0.0328801125				20:leaf=-0.0215320121			10:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0707698315				22:leaf=-0.0461912937	2:[25<0.314567864] yes=5,no=6,missing=6
		5:[26<-0.691736519] yes=11,no=12,missing=12
			11:leaf=0.0524720028			12:[28<-0.955229938] yes=23,no=24,missing=24
				23:leaf=0.0548857413				24:leaf=-0.0417793095		6:[25<1.11166692] yes=13,no=14,missing=14
			13:leaf=0.0901334658			14:leaf=-0.00852087419
