0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<-0.379422188] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.0233882368				16:leaf=-0.18705982			8:[28<0.234923497] yes=17,no=18,missing=18
				17:leaf=0.11880482				18:leaf=-0.0273663495		4:[26<1.14095032] yes=9,no=10,missing=10
			9:[27<1.21993685] yes=19,no=20,missing=20
				19:leaf=-0.145645291				20:leaf=0.0313198157			10:leaf=0.0786540806	2:[20<1] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.0687244684				22:leaf=0.0910176039			12:[27<-1.82308722] yes=23,no=24,missing=24
				23:leaf=-0.147765875				24:leaf=0.082780242		6:[27<1.31071055] yes=13,no=14,missing=14
			13:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.102776736				26:leaf=0.0295029767			14:[24<0.299719274] yes=27,no=28,missing=28
				27:leaf=-0.00359151256				28:leaf=-0.254509866
