2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.230151609				16:leaf=-0.00150558038			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.282122076				18:leaf=0.0521468073		4:[0<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.325217843				20:leaf=0.125196621			10:[25<0.719291508] yes=21,no=22,missing=22
				21:leaf=-0.168601513				22:leaf=0.0351429582	2:[17<1] yes=5,no=6,missing=6
		5:[27<0.885994732] yes=11,no=12,missing=12
			11:leaf=0.398223698			12:leaf=0.045146782		6:[25<-0.4376 6054] yes=13,no=14,missing=14
			13:[29<-0.82670176] yes=23,no=24,missing=24
				23:leaf=-0.210276112				24:leaf=0.0481106155			14:[24<0.743228972] yes=25,no=26,missing=26
				25:leaf=0.268386006				26:leaf=-0.0069801216
