0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:leaf=-0.202685818				14:leaf=0.0783220083			8:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:leaf=-0.140945688				16:leaf=0.0627997145		4:[25<0.314567864] yes=9,no=10,missing=10
			9:[28<-0.179908857] yes=17,no=18,missing=18
				17:leaf=-0.0656638071				18:leaf=0.0954192802			10:[24<-1.88941967] yes=19,no=20,missing=20
				19:leaf=-0.149589553				20:leaf=0.216950551	2:[24<0.0320585743] yes=5,no=6,missing=6
		5:[30<0.136309564] yes=11,no=12,missing=12
			11:leaf=0.101535432			12:[28<-0.165389404] yes=21,no=22,missing=22
				21:leaf=-0.312501729				22:leaf=-0.0390802026		6:leaf=-0.373155117
