0:[24<1.3142724] yes=1,no=2,missing=2
	1:[24<1.13556826] yes=3,no=4,missing=4
		3:[26<-1.21595597] yes=7,no=8,missing=8
			7:[25<-0.21651943] yes=15,no=16,missing=16
				15:leaf=-0.00512499269				16:leaf=0.100219853			8:[26<-0.80063957] yes=17,no=18,missing=18
				17:leaf=-0.075771302				18:leaf=0.00679887272		4:[26<-0.898869932] yes=9,no=10,missing=10
			9:leaf=0.0237024035			10:leaf=0.149696171	2:[13<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[27<-0.747188509] yes=19,no=20,missing=20
				19:leaf=-0.0178974532				20:leaf=-0.188871011			12:[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0558882914				22:leaf=0.0733116493		6:[26<0.914626539] yes=13,no=14,missing=14
			13:[20<1] yes=23,no=24,missing=24
				23:leaf=0.110154331				24:leaf=-0.0385973565			14:leaf=-0.129267395
