0:[24<0.564282596] yes=1,no=2,missing=2
	1:[27<0.24470894] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[28<0.0362228155] yes=15,no=16,missing=16
				15:leaf=0.0204555392				16:leaf=0.109850399			8:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0457703061				18:leaf=-0.103275351		4:[26<-0.533020437] yes=9,no=10,missing=10
			9:[27<0.988362432] yes=19,no=20,missing=20
				19:leaf=0.140787557				20:leaf=-0.0455475226			10:[26<-0.300372303] yes=21,no=22,missing=22
				21:leaf=-0.204404756				22:leaf=-0.0356536619	2:[24<0.932720184] yes=5,no=6,missing=6
		5:[28<0.72631526] yes=11,no=12,missing=12
			11:[26<-0.0872410312] yes=23,no=24,missing=24
				23:leaf=-0.224587545				24:leaf=-0.0335009992			12:[24<0.808466136] yes=25,no=26,missing=26
				25:leaf=0.177984744				26:leaf=-0.079156667		6:[24<1.3142724] yes=13,no=14,missing=14
			13:[26<-0.943689346] yes=27,no=28,missing=28
				27:leaf=-0.037058264				28:leaf=0.118134648			14:[28<-0.481117412 ] yes=29,no=30,missing=30
				29:leaf=0.0225344524				30:leaf=-0.0936092511
