0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[27<0.232127815] yes=3,no=4,missing=4
		3:[26<1.14095032] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=0.0120398616				16:leaf=-0.0869192556			8:leaf=0.0833435431		4:[26<-0.759172499] yes=9,no=10,missing=10
			9:leaf=0.0190776475			10:leaf=-0.0827407688	2:[20<1] yes=5,no=6,missing=6
		5:[25<1.28564131] yes=11,no=12,missing=12
			11:[26<-0.603036210 ] yes=17,no=18,missing=18
				17:leaf=-0.0086773755				18:leaf=0.050042361			12:[27<0.200316191] yes=19,no=20,missing=20
				19:leaf=0.0327745974				20:leaf=-0.0913472101		6:[26<-0.565271497] yes=13,no=14,missing=14
			13:[31<-0.174572155] yes=21,no=22,missing=22
				21:leaf=0.0899210572				22:leaf=-0.0269228648			14:[25<0.206709459] yes=23,no=6 ,missing=6 
				23:leaf=-0.0846841633				24:leaf=0.0043760757
