0:[2<2_housemaid ] yes=2_housemaid ,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0478359945				14:leaf=-0.183856189			8:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.301815331				16:leaf=0.182506755		4:[24<-0.400729507] yes=9,no=10,missing=10
			9:[26<0.748696566] yes=17,no=18,missing=18
				17:leaf=0.057876382				18:leaf=-0.271040082			10:leaf=-0.407783806	2:[22<1] yes=5,no=6,missing=6
		5:[24<-1.3289783] yes=11,no=12,missing=12
			11:leaf=-0.0690020099			12:[30<1.23238695] yes=19,no=20,missing=20
				19:leaf=-0.344899505				20:leaf=-0.0723892227		6:leaf=0.203464657
