0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.36076558] yes=7,no=8,missing=8
			7:[29<-0.311135203] yes=15,no=16,missing=16
				15:leaf=-0.125886127				16:leaf=-0.0295752417			8:leaf=0.0484179482		4:[24<-2.14349842] yes=9,no=10,missing=10
			9:leaf=-0.10888236			10:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.00436614593				18:leaf=0.0537428707	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<-1.33699775] yes=11,no=12,missing=12
			11:leaf=-0.042411156			12:[29<1.21726131] yes=19,no=20,missing=20
				19:leaf=0.0744241402				20:leaf=-0.0425068624		6:[17<1] yes=13,no=14,missing=14
			13:leaf=0.0408033021			14:[26<-0.0960697681] yes=21,no=22,missing=22
				21:leaf=-0.120769911				22:leaf=0.0133495638
