0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.20532739] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:leaf=-0.0487760901			8:leaf=0.0533697382		4:[4<1] yes=9,no=10,missing=10
			9:[29<0.026644405] yes=15,no=16,missing=16
				15:leaf=-0.00833945815				16:leaf=-0.0774045885			10:leaf=0.0220228545	2:[20<1] yes=5,no=6,missing=6
		5:[25<1.28564131] yes=11,no=12,missing=12
			11:[26<-0.603036210 ] yes=17,no=18,missing=18
				17:leaf=-0.00508994376				18:leaf=0.0443457775			12:[25<1.49379027] yes=19,no=20,missing=20
				19:leaf=-0.086321637				20:leaf=0.0269328691		6:[23<1] yes=13,no=14,missing=14
			13:[30<0.287670642] yes=21,no=22,missing=22
				21:leaf=0.000525576703				22:leaf=-0.0958297998			14:[28<0.163616732] yes=23,no=24,missing=24
				23:leaf=-0.026710609				24:leaf=0.0500073619
