0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.383955985] yes=3,no=4,missing=4
		3:[31<0.820124149] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.127814755				16:leaf=0.203768268			8:[29<0.2761313 22] yes=17,no=18,missing=18
				17:leaf=0.215712756				18:leaf=-0.119197182		4:[16<1] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=0.0448906496				20:leaf=0.167183727			10:[6<1] yes=21,no=22,missing=22
				21:leaf=-0.0687170476				22:leaf=-0.312106043	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=-0.373574495				24:leaf=0.0115879178			12:[26<0.386217684] yes=10 ,no=26,missing=26
				25:leaf=0.18405737				26:leaf=-0.108417325		6:[24<0.689325094] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0125113288				28:leaf=0.175019145			14:[25<0.206709459] yes=29,no=30,missing=30
				29:leaf=-0.283376485				30:leaf=-0.0284705255
