0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.20532739] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[30<0.680857241] yes=15,no=16,missing=16
				15:leaf=-0.0921827257				16:leaf=0.0690609068			8:[28<0.229946733] yes=17,no=18,missing=18
				17:leaf=0.0372676402				18:leaf=0.151649922		4:[17<1] yes=9,no=10,missing=10
			9:[29<-0.0236592907] yes=19,no=20,missing=20
				19:leaf=0.0982002392				20:leaf=-0.0838102996			10:[21<1] yes=21,no=22,missing=22
				21:leaf=-0.12585637				22:leaf=0.0770935267	2:[14<1] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[29<0.431397915] yes=23,no=24,missing=24
				23:leaf=-0.100265063				24:leaf=0.0567525104			12:[8<1] yes=25,no=26,missing=26
				25:leaf=0.00732142106				26:leaf=0.125824973		6:[31<0.240393907] yes=13,no=14,missing=14
			13:[29<0.638532937] yes=27,no=13 ,missing=13 
				27:leaf=0.164154187				28:leaf=-0.00675591966			14:[31<0.339925736] yes=29,no=15 ,missing=15 
				29:leaf=-0.162834644				30:leaf=0.0341442153
