0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<1.6464479] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.321828783				16:leaf=-0.105393097			8:[25<0.12562345] yes=17,no=18,missing=18
				17:leaf=-0.201221004				18:leaf=0.260233164		4:[24<-2.27283859] yes=9,no=10,missing=10
			9:[29<-0.0388706252] yes=19,no=20,missing=20
				19:leaf=-0.638567924				20:leaf=-0.0217650793			10:[25<-0.4376 6054] yes=21,no=22,missing=22
				21:leaf=-0.0726493075				22:leaf=0.0776314363	2:[25<-0.380454957] yes=5,no=6,missing=6
		5:[24<-0.115467481] yes=11,no=12,missing=12
			11:[29<-0.702171013 ] yes=23,no=24,missing=24
				23:leaf=-0.19682999				24:leaf=0.184747055			12:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.275314718				26:leaf=0.0873105302		6:[24<1.34641635] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=27,no=28,missing=28
				27:leaf=0.197751388				28:leaf=-0.109267801			14:[3<1] yes=2_management 9,no=30,missing=30
				29:leaf=0.109147437				30:leaf=-0.251820385
