0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[24<0.42029001 ] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0154736387				16:leaf=0.230023012			8:[28<0.83512 3743] yes=17,no=18,missing=18
				17:leaf=-0.235797405				18:leaf=-0.0462043248		4:[23<1] yes=9,no=10,missing=10
			9:[24<0.359775215] yes=19,no=20,missing=20
				19:leaf=-0.0525558814				20:leaf=0.165465057			10:[24<-1.47525716] yes=21,no=22,missing=22
				21:leaf=-0.00523220841				22:leaf=-0.312770754	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=-0.202140138				24:leaf=0.266294867			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.0798602551				26:leaf=-0.247321829		2_student :[7<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=0.156803802				28:leaf=-0.0999098867			14:leaf=-0.152842343
