0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[29<-0.0042198766] yes=15,no=16,missing=16
				15:leaf=0.096885711				16:leaf=-0.0581447445			8:[29<1.18815088] yes=17,no=18,missing=18
				17:leaf=-0.0838921517				18:leaf=0.0728081837		4:[27<0.0222933087] yes=9,no=10,missing=10
			9:leaf=-0.135223299			10:leaf=0.00531837251	2:[8<1] yes=5,no=6,missing=6
		5:[31<0.535527825] yes=11,no=12,missing=12
			11:[28<0.5212 08476] yes=19,no=20,missing=20
				19:leaf=-0.0404135659				20:leaf=0.0328163095			12:[27<-0.0440883674] yes=21,no=22,missing=22
				21:leaf=0.0871278867				22:leaf=-0.0152094914		6:[31<0.240393907] yes=13,no=14,missing=14
			13:[24<1.40078115] yes=1 ,no=24,missing=24
				23:leaf=0.148542777				24:leaf=-0.0381915234			14:[30<-0.391957521] yes=25,no=26,missing=26
				25:leaf=-0.125584453				26:leaf=0.076249741
