0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.64700747] yes=3,no=4,missing=4
		3:leaf=0.0324227884		4:[4<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:leaf=-0.0764953941				14:leaf=0.00573117519			8:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0515902005				16:leaf=0.0779750496	2:[20<1] yes=5,no=6,missing=6
		5:[13<1] yes=9,no=10,missing=10
			9:[26<0.914626539] yes=17,no=18,missing=18
				17:leaf=-0.0237777438				18:leaf=0.0949010998			10:[27<-1.35336494] yes=19,no=20,missing=20
				19:leaf=-0.0684362426				20:leaf=0.0701949447		6:[23<1] yes=11,no=12,missing=12
			11:[30<0.287670642] yes=21,no=22,missing=22
				21:leaf=0.00616081525				22:leaf=-0.145162627			12:[24<0.712590218] yes=1 ,no=24,missing=24
				23:leaf=0.0436804369				24:leaf=-0.0453868397
