0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[27<0.411 147282] yes=15,no=16,missing=16
				15:leaf=-0.0537425987				16:leaf=-0.205136657			8:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=0.156095684				18:leaf=-0.0734674707		4:[27<-1.70881951] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0381949469				20:leaf=-0.267436445			10:[25<-0.4376 6054] yes=21,no=22,missing=22
				21:leaf=-0.0783626884				22:leaf=0.0384208709	2:[6<1] yes=2_services ,no=6,missing=6
		5:[25<-0.207674518] yes=11,no=12,missing=12
			11:[26<1.0607301] yes=23,no=24,missing=24
				23:leaf=0.0438288897				24:leaf=-0.161632389			12:[31<0.873592436] yes=25,no=26,missing=26
				25:leaf=0.158317834				26:leaf=-0.0534556843		6:[27<0.164101377] yes=13,no=14,missing=14
			13:[29<0.490841299] yes=27,no=13 ,missing=13 
				27:leaf=0.115881197				28:leaf=-0.130210459			14:[25<-0.142651528] yes=29,no=30,missing=30
				29:leaf=-0.210121647				30:leaf=-0.0446537249
