0:[21<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[30<1.6464479] yes=13,no=14,missing=14
				13:leaf=-0.109396279				14:leaf=0.0789188147			8:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0618179701				16:leaf=0.0260983445		4:[25<-0.404587001] yes=9,no=10,missing=10
			9:[29<-0.702171013 ] yes=17,no=18,missing=18
				17:leaf=-0.157368138				18:leaf=0.020755766			10:[26<-0.616030574] yes=19,no=20,missing=20
				19:leaf=-0.0179313123				20:leaf=0.0954057649	2:[26<-0.350569755] yes=5,no=6,missing=6
		5:leaf=0.184150517		6:[27<0.1199211 98] yes=11,no=12,missing=12
			11:leaf=0.120551273			12:leaf=-0.0660091937
