0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[24<-1.20532739] yes=7,no=8,missing=8
			7:[29<-0.551202118] yes=13,no=14,missing=14
				13:leaf=-0.190334067				14:leaf=0.10683345			8:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.135324314				16:leaf=0.106076814		4:leaf=0.240332201	2:[20<1] yes=5,no=6,missing=6
		5:[30<-0.0205045063] yes=9,no=10,missing=10
			9:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.0308756102				18:leaf=0.139174819			10:[24<1.3142724] yes=19,no=20,missing=20
				19:leaf=0.12886399				20:leaf=-0.0742799491		6:[23<1] yes=11,no=12,missing=12
			11:[24<1.13556826] yes=21,no=22,missing=22
				21:leaf=-0.245861039				22:leaf=0.0928816199			12:[27<1.90013897] yes=23,no=24,missing=24
				23:leaf=0.0351513512				24:leaf=-0.324932039
