0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[28<0.767415285] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.224943712				16:leaf=0.0406263806			8:[30<-0.227703303] yes=17,no=18,missing=18
				17:leaf=-0.201547101				18:leaf=0.140984818		4:[25<-0.278194368] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:leaf=-0.0710908324				20:leaf=0.181840569			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.0701525211				22:leaf=0.107642338	2:[24<-0.362474501] yes=5,no=6,missing=6
		5:[31<-0.207890198] yes=11,no=12,missing=12
			11:[28<-0.362615407] yes=23,no=24,missing=24
				23:leaf=0.350000471				24:leaf=0.10115137			12:[26<0.0862167776] yes=10 ,no=26,missing=26
				25:leaf=0.164011404				26:leaf=-0.0592358448		6:[24<-0.278979331] yes=13,no=14,missing=14
			13:[28<-0.0499073863] yes=12 ,no=28,missing=28
				27:leaf=-0.358858287				28:leaf=0.0406057835			14:[25<-0.380454957] yes=29,no=30,missing=30
				29:leaf=-0.104871921				30:leaf=0.0888594985
