0:[24<0.299719274] yes=1,no=2,missing=2
	1:[24<-0.128122106] yes=3,no=4,missing=4
		3:[31<-0.0822857097] yes=7,no=8,missing=8
			7:[24<-0.838309169] yes=13,no=14,missing=14
				13:leaf=-0.0145914983				14:leaf=0.117991574			8:[24<-0.381375551] yes=15,no=16,missing=16
				15:leaf=-0.00841802917				16:leaf=-0.149179086		4:[29<0.243705213] yes=9,no=10,missing=10
			9:[31<-0.146232381] yes=17,no=18,missing=18
				17:leaf=0.0408247411				18:leaf=0.184184968			10:[4<1] yes=19,no=20,missing=20
				19:leaf=-0.0583478026				20:leaf=0.109051436	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[30<0.878679931] yes=11,no=12,missing=12
			11:[30<0.64430815] yes=21,no=22,missing=22
				21:leaf=-0.0194588266				22:leaf=-0.13965556			12:[26<-1.10089588] yes=23,no=24,missing=24
				23:leaf=-0.0819744989				24:leaf=0.11661499		6:leaf=-0.189033791
