0:[28<0.52891773] yes=1,no=2,missing=2
	1:[28<0.234923497] yes=3,no=4,missing=4
		3:[28<0.04912 02387] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:leaf=-0.0394568481				14:leaf=0.0173942801			8:[30<0.687873363] yes=15,no=16,missing=16
				15:leaf=0.109377615				16:leaf=-0.0449494272		4:[18<1] yes=9,no=10,missing=10
			9:[29<0.138762474] yes=17,no=18,missing=18
				17:leaf=-0.14302586				18:leaf=0.00417215982			10:leaf=0.0693775639	2:[29<1.3054113 9] yes=5,no=6,missing=6
		5:[29<0.671782792] yes=11,no=12,missing=12
			11:[31<1.41792095] yes=19,no=20,missing=20
				19:leaf=0.0415681303				20:leaf=-0.0807762593			12:[24<-0.184822991] yes=21,no=22,missing=22
				21:leaf=0.0145117026				22:leaf=-0.113133222		6:leaf=0.147159919
