0:[27<0.397397846] yes=1,no=2,missing=2
	1:[27<0.342493474] yes=3,no=4,missing=4
		3:[30<0.789375365] yes=7,no=8,missing=8
			7:[25<0.866707146] yes=13,no=14,missing=14
				13:leaf=-0.0251166672				14:leaf=0.0556607731			8:[27<0.14411 11 27] yes=15,no=16,missing=16
				15:leaf=0.0875746161				16:leaf=-0.0636935458		4:leaf=0.0867908746	2:[26<-0.533020437] yes=5,no=6,missing=6
		5:[13<1] yes=9,no=10,missing=10
			9:[28<-0.116642095] yes=17,no=18,missing=18
				17:leaf=0.044335518				18:leaf=-0.0772941485			10:leaf=0.0858624876		6:[17<1] yes=11,no=12,missing=12
			11:[28<-0.069547087] yes=19,no=20,missing=20
				19:leaf=-0.0431253091				20:leaf=0.0364968032			12:[29<-0.879744232] yes=21,no=22,missing=22
				21:leaf=0.00584807852				22:leaf=-0.0933338851
