0:[16<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<1.42876279] yes=7,no=8,missing=8
			7:[25<-0.4376 6054] yes=13,no=14,missing=14
				13:leaf=-0.0781581625				14:leaf=0.044722762			8:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.217874274				16:leaf=0.0334569067		4:[24<-0.668948948] yes=9,no=10,missing=10
			9:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.342190415				18:leaf=0.0730285868			10:[29<0.739013314] yes=19,no=20,missing=20
				19:leaf=0.377493143				20:leaf=0.0191985518	2:[28<0.8899012 11] yes=5,no=6,missing=6
		5:[27<-0.455975175] yes=11,no=12,missing=12
			11:[27<-0.850327909] yes=21,no=22,missing=22
				21:leaf=-0.196959957				22:leaf=0.076404728			12:leaf=-0.337409079		6:leaf=0.00234052422
