0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[24<0.541069984] yes=7,no=8,missing=8
			7:[24<0.1 4622657] yes=13,no=14,missing=14
				13:leaf=-0.0581828468				14:leaf=0.125983268			8:[28<0.952064514] yes=15,no=16,missing=16
				15:leaf=-0.157660827				16:leaf=0.00429340219		4:[24<1.97191298] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=0.028213568				18:leaf=-0.0411787704			10:[27<-0.280988991] yes=19,no=20,missing=20
				19:leaf=-0.132654041				20:leaf=0.00375497318	2:[29<1.21726131] yes=5,no=6,missing=6
		5:[30<0.386809886] yes=11,no=12,missing=12
			11:[26<1.11761379] yes=21,no=22,missing=22
				21:leaf=0.0864627361				22:leaf=-0.0615752451			12:[27<0.329860836] yes=23,no=24,missing=24
				23:leaf=0.0335765183				24:leaf=-0.0728347749		6:leaf=-0.0525856428
