0:[0<1] yes=1,no=2,missing=2
	1:[29<-0.551202118] yes=3,no=4,missing=4
		3:[27<-1.70881951] yes=7,no=8,missing=8
			7:leaf=-0.265422374			8:[20<1] yes=13,no=14,missing=14
				13:leaf=0.00524013024				14:leaf=-0.110358961		4:[28<-0.419642448] yes=9,no=10,missing=10
			9:[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0731736496				16:leaf=0.108099252			10:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.0555177145				18:leaf=0.0926772654	2:[23<1] yes=5,no=6,missing=6
		5:[27<0.513947546] yes=11,no=12,missing=12
			11:[25<0.806860745] yes=19,no=20,missing=20
				19:leaf=-0.0522373766				20:leaf=0.170105219			12:leaf=-0.147123754		6:leaf=-0.250967205
