0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<0.579816401] yes=15,no=16,missing=16
				15:leaf=-0.102313094				16:leaf=-0.301281273			8:[30<-0.0245533902] yes=17,no=18,missing=18
				17:leaf=-0.0576222241				18:leaf=0.166395634		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:[26<1.14095032] yes=19,no=20,missing=20
				19:leaf=-0.149524644				20:leaf=0.148332328			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0898609012				22:leaf=-0.0411438458	2:[28<-0.165389404] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[24<-0.801863074] yes=1 ,no=24,missing=24
				23:leaf=0.0749618113				24:leaf=-0.0874501094			12:[27<-0.696180522] yes=25,no=11 ,missing=11 
				25:leaf=0.372799248				26:leaf=-0.0461149663		6:[26<0.626216412] yes=13,no=14,missing=14
			13:[31<1.58200526] yes=27,no=28,missing=28
				27:leaf=0.162045434				28:leaf=-0.146941021			14:[24<-0.561953187] yes=29,no=30,missing=30
				29:leaf=-0.154853731				30:leaf=0.0965432003
