0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[29<0.935347676] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:leaf=0.0180872008				14:leaf=-0.0762402117			8:[30<-0.378263623] yes=15,no=16,missing=16
				15:leaf=0.000681911013				16:leaf=-0.117061086		4:[14<1] yes=9,no=10,missing=10
			9:leaf=-0.0264654532			10:leaf=0.0659637302	2:[16<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0391019918				18:leaf=0.0349389166			12:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.0301490445				20:leaf=0.0499337725		6:leaf=-0.0559976883
