0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[26<0.300355405] yes=3,no=4,missing=4
		3:[27<0.0963961259] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:leaf=-5.47536074e-05				14:leaf=-0.0956446379			8:[28<0.10823632] yes=15,no=16,missing=16
				15:leaf=0.0476701558				16:leaf=-0.0399350934		4:[27<0.083540827] yes=9,no=10,missing=10
			9:[28<0.185716867] yes=17,no=18,missing=18
				17:leaf=-0.0171250105				18:leaf=0.108433336			10:[27<0.595557034] yes=19,no=20,missing=20
				19:leaf=-0.0803606138				20:leaf=0.00312551763	2:[24<-1.83660316] yes=5,no=6,missing=6
		5:leaf=-0.0492534414		6:[24<1.3142724] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:leaf=0.00923642609				22:leaf=0.0600294657			12:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.0335139893				24:leaf=0.0299876425
