0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.403409809				16:leaf=0.104799606			8:leaf=0.350056618		4:[9<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=0.0674284175				18:leaf=-0.35617882			10:[30<1.5867995] yes=19,no=20,missing=20
				19:leaf=-0.347695023				20:leaf=-0.0108250044	2:[24<-0.362474501] yes=5,no=6,missing=6
		5:[29<-0.383013 269] yes=11,no=12,missing=12
			11:[25<-0.388991594] yes=21,no=22,missing=22
				21:leaf=-0.13627553				22:leaf=0.194580168			12:[20<1] yes=23,no=24,missing=24
				23:leaf=0.232383624				24:leaf=0.46137163		6:[25<-0.380454957] yes=13,no=14,missing=14
			13:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.246436521				26:leaf=0.180093616			14:[24<-0.278979331] yes=27,no=28,missing=28
				27:leaf=-0.457862675				28:leaf=0.160550103
