0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[29<-0.178348929] yes=3,no=4,missing=4
		3:[28<-0.373090267] yes=7,no=8,missing=8
			7:[27<0.584722936] yes=15,no=16,missing=16
				15:leaf=-0.210703492				16:leaf=0.0761518627			8:[29<-0.490279377] yes=17,no=18,missing=18
				17:leaf=-0.0294753462				18:leaf=0.19285506		4:[30<-0.305763245] yes=9,no=10,missing=10
			9:[29<0.45219776] yes=19,no=20,missing=20
				19:leaf=0.0912171304				20:leaf=-0.0610901006			10:[29<1.18815088] yes=21,no=22,missing=22
				21:leaf=-0.169528991				22:leaf=0.0863274261	2:[29<-0.58215513 7] yes=5,no=6,missing=6
		5:[28<-0.492024958] yes=11,no=12,missing=12
			11:[26<0.670906961] yes=23,no=24,missing=24
				23:leaf=0.0895978659				24:leaf=-0.0671904311			12:[30<1.094993] yes=25,no=26,missing=26
				25:leaf=-0.0776672438				26:leaf=0.0777355954		6:[28<-0.179908857] yes=13,no=14,missing=14
			13:[28<-0.2877012 69] yes=12 ,no=28,missing=28
				27:leaf=0.0141508579				28:leaf=-0.213319138			14:[24<-1.88941967] yes=29,no=30,missing=30
				29:leaf=-0.120890893				30:leaf=0.0814353675
