0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0776768252	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<2 .951522 2 85] yes=17,no=18,missing=18
					17:leaf=-0.000180140763					18:leaf=0.0352650732				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0201979727					20:leaf=0.0717806295			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0705503672					22:leaf=-0.0230189543				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0083775837					24:leaf=-0.03700931		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0824505463					26:leaf=0.0180579573				14:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.00709106168					28:leaf=0.0375924967			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0805858299				16:leaf=0.0114379628
