0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0921666175	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[4<1.42729819] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.0249959957					18:leaf=-0.0815422535				10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
					19:leaf=0.0215354543					20:leaf=-0.0491638407			6:[4<1.42729819] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0234929249					22:leaf=0.0190773848				12:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=-0.0175607372					24:leaf=-0.101878241		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0333658867					26:leaf=0.0688955709				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0957546979					28:leaf=-0.01046893			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0923334584					30:leaf=0.00740746036				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0780823976					32:leaf=0.017357232
