0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.086779885	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<1.42726958] yes=17,no=18,missing=18
					17:leaf=0.00416835258					18:leaf=0.0548655502				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.029658094					20:leaf=0.0875811875			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0845747218					22:leaf=-0.0288339853				12:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0282263458					24:leaf=-0.022638537		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=0.0179016665					26:leaf=0.136679977				14:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=-0.0283333696					28:leaf=0.0620066039			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0326355025					30:leaf=0.0333294645				16:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.076779969					32:leaf=0.0155864758
