0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.00673054019					30:leaf=-0.0488239899				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0329200625					32:leaf=0.067048572			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.0512644053					34:leaf=0.0303925276				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0339814276					36:leaf=-0.110169426		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0586930476					38:leaf=0.0705864057				20:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0420958139					40:leaf=0.0237819925			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.100260749					42:leaf=0.0308651533				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0248067025					44:leaf=0.0492138676	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=-0.0127556724					46:leaf=-0.0649166331				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0497993603					48:leaf=0.0676255375			12:leaf=0.0649803057		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0529714338					50:leaf=0.0022712464				26:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=0.099077858					52:leaf=0.0375481546			3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[2<-0.7373 33 476] yes=53,no=54,missing=54
					53:leaf=0.0465991385					54:leaf=-0.00866240077				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.0383272171					56:leaf=0.0787550434
