2 :[1<-2 .951477647] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=11,no=12,missing=12
				11:leaf=-0.12377055				12:leaf=-0.0223109107			8:[0<1.03120124] yes=13,no=14,missing=14
				3 3:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.0786153004					20:leaf=-0.0214699153				14:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0400373638					22:leaf=-0.0510025881		4:leaf=0.0745234117	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0961006656		6:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0446163379					24:leaf=0.0820156187				3 6:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.103995636					26:leaf=-0.0143399378			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.057001587					28:leaf=0.00795804057				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.062378671					30:leaf=-0.0247527342
