0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0964448676			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0312195662					30:leaf=-0.0783291385				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0481357723					32:leaf=-0.00175193697		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.110131562					34:leaf=-0.0282787029				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0527587309					36:leaf=-0.0256465077			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.023696037					38:leaf=-0.0845963806				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.153150514					40:leaf=-0.071370095	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.070730418					42:leaf=0.0651331171				22:leaf=0.0890639722			12:[0<0.305334151] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0441044755					44:leaf=-0.0747770965				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0501692891					46:leaf=0.025379438		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.107346192				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00237199804					48:leaf=0.0740628764			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.153574437					50:leaf=-0.0198542047				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0753308535					52:leaf=-0.00824233703
