2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.114607573					30:leaf=-0.0570122972				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0170823261					32:leaf=-0.0622132681			8:leaf=0.0455632471		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0484171323					34:leaf=0.0216382686				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.123953335					36:leaf=-0.0404043794			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0700579956					38:leaf=-0.00390066556				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0423246101					40:leaf=0.0805752203	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0905635878					42:leaf=0.0501630791				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0811494216					44:leaf=0.00943802111			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.107193746					46:leaf=-0.0543112531				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0531666242					48:leaf=0.0360985026		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:leaf=-0.0916931257				26:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0492376201					50:leaf=-0.012056414			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0754747987					52:leaf=0.00604674919				28:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0442807078					54:leaf=0.10554526
