0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.0169848297				14:leaf=-0.120225467			8:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=-0.0940586925					22:leaf=-0.00508943619				3 6:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0384572409					24:leaf=-0.0319932811		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0822730586				3 8:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.0432500914					26:leaf=0.00506983092			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0237427354					28:leaf=-0.0272767153				20:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0649162084					30:leaf=-0.00021594057	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.00889749173			12:leaf=0.0667607114		6:leaf=0.086795114
