0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.188248619			8:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0596432872					26:leaf=-0.176523328				16:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.129711226					28:leaf=0.0321389772		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.18164973					30:leaf=-0.11572548				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0520849228					32:leaf=-0.162698299			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.183686182				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0923914164					34:leaf=-0.035717573	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.16450502			12:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0968657061					36:leaf=-0.0839108676				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0457956009					38:leaf=0.132923588		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0657522157					40:leaf=0.140019476				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.105927192					42:leaf=0.0631185323			14:leaf=0.150055215
