0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.104548015		4:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0434454642					26:leaf=-0.0960441753				14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0627420321					28:leaf=-0.00345601025			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.0934653431					30:leaf=0.0115582244				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.080432713					32:leaf=-0.171857759	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0964905545					34:leaf=-0.0448667333				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0955687985					36:leaf=-0.0272673275			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.0150286602					38:leaf=0.0664489493				20:leaf=0.0948938802		6:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.107534103				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.00233182404					40:leaf=0.0681928769			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0101618078					42:leaf=0.096201472				24:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.127010897					44:leaf=0.05344069
