2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0384738371					26:leaf=-0.0574950278				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0884443596					28:leaf=-0.0342041403			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0167382713					30:leaf=0.0412788168				16:leaf=-0.0441349745		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.0278453063					32:leaf=0.0269225519				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0215994921					34:leaf=-0.0588869825			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0137278512					36:leaf=-0.121464632				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0666666105					38:leaf=-0.0026537634	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0844174251		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0211419854					40:leaf=0.0580801256				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.089352943					42:leaf=-0.00714610843			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.05005477					44:leaf=0.00591453444				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.0109153213					46:leaf=0.023792496
