0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0752059221	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=5,no=6,missing=6
			5:[3<1.0314 014 4] yes=9,no=10,missing=10
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.0109893791					18:leaf=0.0106538972				10:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=-0.0876542777					20:leaf=-0.0145722032			6:[5<-1.10568082] yes=11,no=12,missing=12
				11:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=-0.0119540226					22:leaf=0.0280553531				12:[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=0.0344018601					24:leaf=0.0760982111		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0784646943					26:leaf=0.0157741401				14:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0159893353					28:leaf=-0.0281815324			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0783021376				16:leaf=0.0099641541
