0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0737365335	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0111507429					18:leaf=-0.0347275399				10:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=-0.00162642018					20:leaf=0.0488692969			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0368935987					22:leaf=0.00977721717				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.00787768792					24:leaf=0.0428755581		6 :[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0103302365					26:leaf=0.0146879284				14:leaf=0.0650271773			8:[1<1.42726958] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=0.0212251488					28:leaf=0.0707599521				16:leaf=0.012204743
