0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=-0.030129144				16:leaf=0.0312177837			8:leaf=-0.129444405		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=17,no=18,missing=18
				17:leaf=-0.104014255				18:leaf=-0.00801422354			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				3 9:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.107714497					28:leaf=0.0350460522				4 0:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0592250414					30:leaf=-0.030908918	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0750123188					32:leaf=-0.0297788922				22:leaf=0.0830364749			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:leaf=-0.0695077702				24:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0234302264					34:leaf=0.0883883685		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0381530896					36:leaf=0.0677509978				26:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0466761701					38:leaf=-6.49534632e-05			14:leaf=0.0855640098
