0:[4<1.42729819] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0666447803					30:leaf=-0.00605746312				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.00223013293					32:leaf=0.05788498			8:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0228838529					34:leaf=-0.0775007457				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0653062239					36:leaf=0.0196849238		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0673378333			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0159756597					38:leaf=0.102324389				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0129358964					40:leaf=0.0166312307	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0437794141					42:leaf=0.0272922497				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.00566981826					44:leaf=0.0578791462			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0117632551					46:leaf=0.0671392977				24:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.0658369139					48:leaf=-0.0117922537		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.218078241					50:leaf=-0.0360879116				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.0425418392					52:leaf=-0.0420498215			14:[0<0.668267667] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.00325955637					54:leaf=-0.046159178				28:leaf=0.0519503765
