2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0778701976					28:leaf=0.0573361516				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0133677172					30:leaf=-0.0959391892			8:leaf=0.0041568391		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0898828954				3 8:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0710027814					32:leaf=0.0127883954			10:[0<0.668267667] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.145764753					34:leaf=-0.038246002				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0510173142					36:leaf=0.0140088424	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				21:leaf=-0.0783010796				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0746482462					38:leaf=0.000363168016			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0550165959					40:leaf=0.0615902059				24:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0352513604					42:leaf=-0.00875356887		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0377874114					44:leaf=-0.0818229616				26:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0155695975					46:leaf=0.0749455541			14:leaf=0.0759600624
