0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.105462924		4:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0598588102					26:leaf=-0.138548672				16 :[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=-0.0985754058					28:leaf=0.00975193363			8:[0<0.668267667] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0556538068					30:leaf=-0.0681420416				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0634910017					32:leaf=0.00151616253	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0796397328					34:leaf=0.00855561253				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0484901704					36:leaf=0.0771222413			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0487198122					38:leaf=0.040412955				20:leaf=0.0944652259		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00695259124					40:leaf=0.0825748071				22:leaf=0.102149181			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0182826575					42:leaf=0.108265042				24:leaf=0.0981836244
