2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=-0.00854161289				16 :[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0803092271					26:leaf=-0.035863962			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:leaf=0.00914699957				16:leaf=-0.0339195654		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0916020051					28:leaf=0.016261315				18:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.0401858799					30:leaf=0.0217193291			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.031363491					32:leaf=0.0329268165				20:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.099460952					34:leaf=-0.0225689914	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0801456124		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0557990856					36:leaf=-0.00833144132				22:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0831784979					38:leaf=-0.00585598918			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.00833033677					40:leaf=0.0429923832				24:[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.00610275706					42:leaf=0.0232634675
