0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=5,no=6,missing=6
			5:[4<-0.951479077] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.0130425859					18:leaf=-0.089562349				10:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=-0.067982696					20:leaf=-0.0130507825			6:[4<-0.475725 594] yes=11,no=12,missing=12
				3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.00647280971					22:leaf=0.0430244841				12:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
					23:leaf=0.0192306899					24:leaf=-0.0167047102		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0162609387					26:leaf=0.0268385708				14:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0754775554					28:leaf=0.0166971292			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0781247243					30:leaf=0.0513407886				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0331652276					32:leaf=0.0117567172	2:leaf=0.0635969713
