2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0754047632			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0673200116				16:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.022903014					30:leaf=0.0321719795		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.136470944				18:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0041308552					32:leaf=-0.0669605955			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0715721846					34:leaf=0.0257879924				20:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.062176168					36:leaf=-0.00503070839	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0271568932					38:leaf=0.0285920259				22:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.081509307					40:leaf=-0.00581445219			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0161236562					42:leaf=-0.0690331385				4 4:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0835267231					44:leaf=-0.00468784617		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0136835054					46:leaf=0.0254746061				26:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0732719302					48:leaf=0.0345446207			3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0144838886					50:leaf=-0.0229133051				28:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0111363148					52:leaf=0.0759623423
