0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.108703129		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.101739503					26:leaf=0.0640993938				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.102010883					28:leaf=-0.0318831615			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.059676297					30:leaf=-0.0244654343				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0834038705					32:leaf=0.014563675	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0277698226					34:leaf=0.0715691075				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.111747406					36:leaf=-0.0230434518			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.00836229231					38:leaf=0.0817076638				20:leaf=0.0984665975		6:[0<0.305334151] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.10123115					40:leaf=-0.00471916562				22:leaf=0.120338582			12:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0892535523					42:leaf=0.000222654111				24:leaf=0.111852899
