0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0294607375					30:leaf=-0.123811804				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0895422027					32:leaf=-0.0241375174			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.00569097325					34:leaf=0.0518204644				18:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.0610257164					36:leaf=0.0550537072		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=0.00812162831				20:leaf=0.0753069445			10:leaf=0.089407824	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.083444804					38:leaf=-0.0299104583				22:leaf=0.0587607585			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0790784732					40:leaf=0.0229256377				4 4:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.138045281					42:leaf=-0.0538901798		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0518200696					44:leaf=0.00132530148				26:leaf=0.0980539396			3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0309657138					46:leaf=-0.024584908				28:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=-0.0246580839					48:leaf=0.0853196681
