0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0819768384	2:[4<1.42729819] yes=5 ,no=4,missing=4
		3:[5<-1.10568082] yes=5,no=6,missing=6
			5:[4<-0.951479077] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=0.0245262887					18:leaf=-0.0950798616				12 :[1<-2 .951477647] yes=19,no=22 ,missing=22 
					19:leaf=-0.0752085596					20:leaf=0.00424108654			6:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=0.0214061216					22:leaf=0.115725271				3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.0148086371					24:leaf=0.0189543776		6 :[5<0.737065732] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0102306269					26:leaf=0.0354934894				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00775229791					28:leaf=-0.0648255423			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=-0.0290250126					30:leaf=-0.0962861851				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0284146108					32:leaf=0.0608257465
