0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.172906816			8:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=-0.0538022295					28:leaf=-0.173578933				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0189145096					30:leaf=0.1092446		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.169417262					32:leaf=-0.139093444				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.059479069					34:leaf=-0.154727772			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.168864235				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0826413855					36:leaf=-0.037134137	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.173917472					38:leaf=-0.10174264				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0299620982					40:leaf=-0.155993387			12:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0324175805					42:leaf=-0.142936811				24:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0470900759					44:leaf=0.127881214		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.132211208					46:leaf=0.0518834852				26:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0798524618					48:leaf=0.161296844			14:leaf=0.142906785
