0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0899689198	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=5,no=6,missing=6
			5:[3<1.0314 014 4] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=15,no=16,missing=16
					15:leaf=-0.0392827168					16:leaf=0.00577534083				10:[5<1.6 76 166 25] yes=17,no=18,missing=18
					17:leaf=-0.0583390072					18:leaf=0.048733037			6:leaf=0.0728931129		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=11,no=12,missing=12
				11:[4<0.95154275 5] yes=19,no=20,missing=20
					19:leaf=-0.0232748929					20:leaf=0.0640650317				12:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0767937079					22:leaf=0.0212038141			8:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0849299729					24:leaf=0.07970348				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0531236343					26:leaf=0.0228282921
