2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0354537033					32:leaf=-0.0542991646				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0833923817					34:leaf=-0.0307868309			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:leaf=0.0158913657				18:leaf=-0.0402514003		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.107098594					36:leaf=0.0156318899				4 0:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0300524216					38:leaf=-0.0248010848			10:[5<0.737065732] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0268793013					40:leaf=-0.0443011858				22:[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.115083672					42:leaf=-0.02066507	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=-0.0397580378					44:leaf=0.0300253667				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.0889266059					46:leaf=-0.0117096547			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0234943628					48:leaf=-0.0789633691				4 6:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.098404929					50:leaf=-0.00634823879		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=0.0210129526					52:leaf=0.0755941644				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.009645137					54:leaf=-0.0284716692			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0364635251					56:leaf=-0.0110139316				30:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.0302264336					58:leaf=0.100328289
