0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0790539309	2:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=5,no=6,missing=6
			5:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.0639297664					18:leaf=0.0137386322				3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
					19:leaf=-0.0910402983					20:leaf=-0.0363944583			6:[1<2 .951522 2 85] yes=11,no=12,missing=12
				11:[0<0.305334151] yes=21,no=22,missing=22
					21:leaf=-0.0264826417					22:leaf=0.0232444499				12:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=0.0168700051					24:leaf=0.0635650754		4:[4<-0.951479077] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0629556775					26:leaf=0.0169379096				14:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.00903696101					28:leaf=0.0552924387			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0161706097					30:leaf=0.0588639863				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0278660096					32:leaf=-0.0143509582
