0:[5<-1.10568082] yes=1,no=2,missing=2
	3 :[2<3 .3 0563 502] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.0664303973					28:leaf=0.012352353				16:leaf=-0.126707166			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.108872071					30:leaf=-0.0308377035				18:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0399176963					32:leaf=-0.0676660463		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0343361422					34:leaf=-0.0787884966				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0638393238					36:leaf=0.046263095			10:leaf=0.0823516026	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0774357542			12:[0<1.03120124] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0422982015					38:leaf=-0.0120628979				22:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=0.0850496441					40:leaf=0.00349053601		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0351580828					42:leaf=0.031171402				26 :[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0863476023					44:leaf=-0.0120976213			14:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0193269551					46:leaf=0.0759227499				26:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0110981874					48:leaf=0.0751042739
